tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
02-05-2026,BMKG,BMKG,10:00,2026-05-02 11:00:00,33.0,56.0,0.0,6.7,60.0,1.0125,Berawan,Berawan
02-05-2026,BMKG,BMKG,13:00,2026-05-02 14:00:00,32.0,62.0,0.0,7.6,60.0,1.0125,Cerah Berawan,Cerah Berawan
02-05-2026,BMKG,BMKG,16:00,2026-05-02 17:00:00,28.0,77.0,0.0,2.2,60.0,1.0125,Berawan,Berawan
02-05-2026,BMKG,BMKG,19:00,2026-05-02 20:00:00,27.0,87.0,0.0,5.0,60.0,1.0125,Berawan,Berawan
02-05-2026,BMKG,BMKG,22:00,2026-05-02 23:00:00,24.0,88.0,0.0,3.4,60.0,1.0125,Berawan,Berawan
02-05-2026,CMA,Open-Meteo / CMA GRAPES,10:00,2026-05-02 10:00:00,31.6,59.0,0.0,6.8,0.0,0.85,Berawan,wmo:3
02-05-2026,CMA,Open-Meteo / CMA GRAPES,13:00,2026-05-02 13:00:00,33.9,51.0,0.0,8.9,0.0,0.85,Cerah,wmo:0
02-05-2026,CMA,Open-Meteo / CMA GRAPES,16:00,2026-05-02 16:00:00,30.8,69.0,0.0,15.5,0.0,0.85,Berawan,wmo:3
02-05-2026,CMA,Open-Meteo / CMA GRAPES,19:00,2026-05-02 19:00:00,28.2,84.0,0.9,6.6,0.0,0.85,Hujan Ringan,wmo:53
02-05-2026,CMA,Open-Meteo / CMA GRAPES,22:00,2026-05-02 22:00:00,27.6,84.0,1.2,8.0,0.0,0.85,Hujan Ringan,wmo:55
02-05-2026,ECMWF,Open-Meteo / ECMWF,10:00,2026-05-02 10:00:00,30.8,64.0,0.0,3.1,0.0,1.2,Berawan,wmo:3
02-05-2026,ECMWF,Open-Meteo / ECMWF,13:00,2026-05-02 13:00:00,31.2,64.0,0.2,9.0,0.0,1.2,Hujan Ringan,wmo:51
02-05-2026,ECMWF,Open-Meteo / ECMWF,16:00,2026-05-02 16:00:00,29.3,73.0,0.3,8.0,0.0,1.2,Hujan Ringan,wmo:51
02-05-2026,ECMWF,Open-Meteo / ECMWF,19:00,2026-05-02 19:00:00,27.4,83.0,0.0,5.3,0.0,1.2,Cerah Berawan,wmo:1
02-05-2026,ECMWF,Open-Meteo / ECMWF,22:00,2026-05-02 22:00:00,26.6,87.0,0.0,2.4,0.0,1.2,Cerah Berawan,wmo:1
02-05-2026,GFS,Open-Meteo / NOAA GFS,10:00,2026-05-02 10:00:00,30.4,64.0,0.0,5.1,0.0,1.0,Berawan,wmo:3
02-05-2026,GFS,Open-Meteo / NOAA GFS,13:00,2026-05-02 13:00:00,32.1,58.0,0.0,9.2,0.0,1.0,Berawan,wmo:3
02-05-2026,GFS,Open-Meteo / NOAA GFS,16:00,2026-05-02 16:00:00,30.1,67.0,0.0,14.5,0.0,1.0,Cerah Berawan,wmo:1
02-05-2026,GFS,Open-Meteo / NOAA GFS,19:00,2026-05-02 19:00:00,26.1,84.0,1.7,7.9,0.0,1.0,Hujan Ringan,wmo:80
02-05-2026,GFS,Open-Meteo / NOAA GFS,22:00,2026-05-02 22:00:00,25.4,89.0,1.3,3.4,0.0,1.0,Hujan Ringan,wmo:80
02-05-2026,ICON,Open-Meteo / DWD ICON,10:00,2026-05-02 10:00:00,30.8,67.0,0.0,4.0,0.0,1.05,Cerah Berawan,wmo:2
02-05-2026,ICON,Open-Meteo / DWD ICON,13:00,2026-05-02 13:00:00,33.5,55.0,0.0,8.0,0.0,1.05,Cerah,wmo:0
02-05-2026,ICON,Open-Meteo / DWD ICON,16:00,2026-05-02 16:00:00,31.3,64.0,0.1,11.0,0.0,1.05,Cerah Berawan,wmo:2
02-05-2026,ICON,Open-Meteo / DWD ICON,19:00,2026-05-02 19:00:00,27.8,83.0,0.3,3.3,0.0,1.05,Hujan Ringan,wmo:80
02-05-2026,ICON,Open-Meteo / DWD ICON,22:00,2026-05-02 22:00:00,26.5,91.0,0.0,1.4,0.0,1.05,Cerah Berawan,wmo:2
02-05-2026,KMA,Open-Meteo / KMA,10:00,2026-05-02 10:00:00,,,,,0.0,0.63,Berawan,wmo:None
02-05-2026,KMA,Open-Meteo / KMA,13:00,2026-05-02 13:00:00,,,,,0.0,0.63,Berawan,wmo:None
02-05-2026,KMA,Open-Meteo / KMA,16:00,2026-05-02 16:00:00,,,,,0.0,0.63,Berawan,wmo:None
02-05-2026,KMA,Open-Meteo / KMA,19:00,2026-05-02 19:00:00,,,,,0.0,0.63,Berawan,wmo:None
02-05-2026,KMA,Open-Meteo / KMA,22:00,2026-05-02 22:00:00,,,,,0.0,0.63,Berawan,wmo:None
02-05-2026,METEOFRANCE,Open-Meteo / Meteo-France,10:00,2026-05-02 10:00:00,31.6,63.0,0.0,10.2,0.0,1.1,Cerah Berawan,wmo:2
02-05-2026,METEOFRANCE,Open-Meteo / Meteo-France,13:00,2026-05-02 13:00:00,32.8,61.0,0.0,12.3,0.0,1.1,Cerah Berawan,wmo:2
02-05-2026,METEOFRANCE,Open-Meteo / Meteo-France,16:00,2026-05-02 16:00:00,31.3,70.0,0.0,11.5,0.0,1.1,Cerah Berawan,wmo:2
02-05-2026,METEOFRANCE,Open-Meteo / Meteo-France,19:00,2026-05-02 19:00:00,28.8,85.0,0.2,7.9,0.0,1.1,Hujan Ringan,wmo:51
02-05-2026,METEOFRANCE,Open-Meteo / Meteo-France,22:00,2026-05-02 22:00:00,27.5,92.0,0.2,9.2,0.0,1.1,Hujan Ringan,wmo:51
02-05-2026,METNO,MET Norway,10:00,2026-05-02 10:00:00,31.5,59.2,0.0,7.56,0.0,1.0,Cerah Berawan,partlycloudy_day
02-05-2026,METNO,MET Norway,13:00,2026-05-02 13:00:00,32.7,56.4,1.0,13.32,0.0,1.0,Hujan Lebat,heavyrainshowers_day
02-05-2026,METNO,MET Norway,16:00,2026-05-02 16:00:00,30.9,64.5,0.0,9.36,0.0,1.0,Cerah Berawan,fair_day
02-05-2026,METNO,MET Norway,19:00,2026-05-02 19:00:00,28.0,79.1,0.0,9.36,0.0,1.0,Cerah,clearsky_night
02-05-2026,METNO,MET Norway,22:00,2026-05-02 22:00:00,27.1,84.1,0.0,10.08,0.0,1.0,Cerah Berawan,fair_night
02-05-2026,UKMO,Open-Meteo / UK Met Office,10:00,2026-05-02 10:00:00,30.2,64.0,0.0,3.2,0.0,0.95,Cerah,wmo:0
02-05-2026,UKMO,Open-Meteo / UK Met Office,13:00,2026-05-02 13:00:00,32.9,52.0,0.0,9.4,0.0,0.95,Cerah,wmo:0
02-05-2026,UKMO,Open-Meteo / UK Met Office,16:00,2026-05-02 16:00:00,31.6,60.0,0.0,13.0,0.0,0.95,Cerah Berawan,wmo:2
02-05-2026,UKMO,Open-Meteo / UK Met Office,19:00,2026-05-02 19:00:00,29.2,74.0,0.0,9.4,0.0,0.95,Hujan Lebat,wmo:95
02-05-2026,UKMO,Open-Meteo / UK Met Office,22:00,2026-05-02 22:00:00,27.4,79.0,0.0,8.6,0.0,0.95,Cerah Berawan,wmo:2
